,count
q22q36,1
47xy,1
q34p13,1
p15q13,1
1%normalcells,1
9%del,1
5q-,1
40%,1
trisomia8,1
36-44,1
40~45,1
dicr,1
p15q11.2,1
p11.1q22,1
92<4n>,1
plus8,1
p21p25,1
-t,1
q15q35orq22q35,1
+ider,1
-mar,1
47~49,1
p25q31,1
q11.2q22,1
del11q,1
q14q21,1
5q-isolata,1
del5q,1
20q,1
evoluzionelam,1
q11q36,1
andfurtherstructuralchanges,1
